ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2009-05-05,'600357,³ÐµÂ·°îÑ,8.69,9.01,8.11,8.35,8.19,0.5,6.105,11.5207,67270769,588951427.0,8521996577.6,5074215527.7
2009-05-04,'600357,³ÐµÂ·°îÑ,8.19,8.2,7.75,7.76,7.71,0.48,6.2257,4.0762,23801511,192466326.0,8031663057.6,4782258362.7
2009-04-30,'600357,³ÐµÂ·°îÑ,7.71,7.89,7.65,7.88,7.82,-0.11,-1.4066,2.5457,14864807,114925291.0,7560942878.4,4501979484.3
2009-04-29,'600357,³ÐµÂ·°îÑ,7.82,7.87,7.48,7.55,7.58,0.24,3.1662,2.6899,15706545,120875656.0,7668816252.8,4566210060.6
2009-04-28,'600357,³ÐµÂ·°îÑ,7.58,7.59,7.34,7.37,7.44,0.14,1.8817,1.9473,11370584,85314809.0,7433456163.2,4426070621.4
2009-04-27,'600357,³ÐµÂ·°îÑ,7.44,7.7,7.4,7.6,7.71,-0.27,-3.5019,2.523,14731989,110491490.0,7296162777.6,4344322615.2
2009-04-24,'600357,³ÐµÂ·°îÑ,7.71,7.99,7.7,7.95,7.95,-0.24,-3.0189,2.4566,14344494,111926086.0,7560942878.4,4501979484.3
2009-04-23,'600357,³ÐµÂ·°îÑ,7.95,8.03,7.58,7.65,7.79,0.16,2.0539,3.7526,21911823,170292666.0,7796302968.0,4642118923.5
2009-04-22,'600357,³ÐµÂ·°îÑ,7.79,8.53,7.7,8.4,8.5,-0.71,-8.3529,6.3041,36810751,300468420.0,7639396241.6,4548692630.7
2009-04-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,8.5,None,None,0.0,0,0.0,8335669840.0,4963271805.0
2009-04-20,'600357,³ÐµÂ·°îÑ,8.5,8.58,8.31,8.33,8.48,0.02,0.2358,5.3469,31221367,264565210.0,8335669840.0,4963271805.0
2009-04-17,'600357,³ÐµÂ·°îÑ,8.48,8.94,8.4,8.89,9.01,-0.53,-5.8824,7.937,46345052,399430358.0,8316056499.2,4951593518.4
2009-04-16,'600357,³ÐµÂ·°îÑ,9.01,9.5,8.88,8.89,8.71,0.3,3.4443,15.148,88451154,809834153.0,8835810030.4,5261068113.3
2009-04-15,'600357,³ÐµÂ·°îÑ,8.71,8.71,7.95,7.95,7.92,0.79,9.9747,15.6811,91564406,770447159.0,8541609918.4,5085893814.3
2009-04-14,'600357,³ÐµÂ·°îÑ,7.92,7.94,7.65,7.9,7.88,0.04,0.5076,4.3944,25659660,199701336.0,7766882956.8,4624601493.6
2009-04-13,'600357,³ÐµÂ·°îÑ,7.88,7.96,7.7,7.75,7.73,0.15,1.9405,4.9685,29012002,226818015.0,7727656275.2,4601244920.4
2009-04-10,'600357,³ÐµÂ·°îÑ,7.73,7.79,7.46,7.5,7.49,0.24,3.2043,3.6737,21451510,164173745.0,7580556219.2,4513657770.9
2009-04-09,'600357,³ÐµÂ·°îÑ,7.49,7.52,7.23,7.39,7.43,0.06,0.8075,2.7455,16031310,118482119.0,7345196129.6,4373518331.7
2009-04-08,'600357,³ÐµÂ·°îÑ,7.43,7.86,7.4,7.86,7.91,-0.48,-6.0683,4.3215,25233860,192647311.0,7286356107.2,4338483471.9
2009-04-07,'600357,³ÐµÂ·°îÑ,7.91,8.0,7.79,7.98,8.03,-0.12,-1.4944,3.7321,21792390,171375258.0,7757076286.4,4618762350.3
2009-04-03,'600357,³ÐµÂ·°îÑ,8.03,8.28,7.96,8.04,8.0,0.03,0.375,8.7324,50989961,415440324.0,7874756331.2,4688832069.9
2009-04-02,'600357,³ÐµÂ·°îÑ,8.0,8.07,7.78,7.91,7.94,0.06,0.7557,5.7048,33311259,264435407.0,7845336320.0,4671314640.0
2009-04-01,'600357,³ÐµÂ·°îÑ,7.94,8.09,7.79,7.85,7.79,0.15,1.9255,4.4927,26233272,207824090.0,7786496297.6,4636279780.2
2009-03-31,'600357,³ÐµÂ·°îÑ,7.79,7.86,7.55,7.64,7.85,-0.06,-0.7643,3.2882,19200208,147880816.0,7639396241.6,4548692630.7
2009-03-30,'600357,³ÐµÂ·°îÑ,7.85,7.99,7.79,7.92,8.16,-0.31,-3.799,5.2901,30889504,242986256.0,7698236264.0,4583727490.5
2009-03-27,'600357,³ÐµÂ·°îÑ,8.16,8.48,8.1,8.28,8.2,-0.04,-0.4878,7.9003,46130932,381483637.0,8002243046.4,4764740932.8
2009-03-26,'600357,³ÐµÂ·°îÑ,8.2,8.24,7.68,7.87,7.81,0.39,4.9936,5.4385,31756390,253110392.0,8041469728.0,4788097506.0
2009-03-25,'600357,³ÐµÂ·°îÑ,7.81,8.3,7.7,7.96,8.08,-0.27,-3.3416,7.246,42310456,339936632.0,7659009582.4,4560370917.3
2009-03-24,'600357,³ÐµÂ·°îÑ,8.08,8.34,8.01,8.29,8.29,-0.21,-2.5332,6.6498,38828900,315543496.0,7923789683.2,4718027786.4
2009-03-23,'600357,³ÐµÂ·°îÑ,8.29,8.66,8.07,8.33,8.24,0.05,0.6068,11.6015,67743002,563771145.0,8129729761.6,4840649795.7
2009-03-20,'600357,³ÐµÂ·°îÑ,8.24,8.33,7.68,7.68,7.68,0.56,7.2917,12.1936,71199973,571324730.0,8080696409.6,4811454079.2
2009-03-19,'600357,³ÐµÂ·°îÑ,7.68,7.77,7.44,7.52,7.55,0.13,1.7219,5.0602,29547474,225236200.0,7531522867.2,4484462054.4
2009-03-18,'600357,³ÐµÂ·°îÑ,7.55,7.8,7.35,7.44,7.4,0.15,2.027,6.6759,38981575,295132032.0,7404036152.0,4408553191.5
2009-03-17,'600357,³ÐµÂ·°îÑ,7.4,7.54,6.89,6.92,6.88,0.52,7.5581,5.3716,31365532,227225634.0,7256936096.0,4320966042.0
2009-03-16,'600357,³ÐµÂ·°îÑ,6.88,6.91,6.65,6.75,6.74,0.14,2.0772,1.4293,8345961,56725313.0,6746989235.2,4017330590.4
2009-03-13,'600357,³ÐµÂ·°îÑ,6.74,7.06,6.71,7.0,6.9,-0.16,-2.3188,1.5045,8785072,60307350.0,6609695849.6,3935582584.2
2009-03-12,'600357,³ÐµÂ·°îÑ,6.9,6.9,6.61,6.71,6.78,0.12,1.7699,1.688,9856758,66767845.0,6766602576.0,4029008877.0
2009-03-11,'600357,³ÐµÂ·°îÑ,6.78,7.13,6.72,6.95,6.8,-0.02,-0.2941,2.5401,14831792,103158729.0,6648922531.2,3958939157.4
2009-03-10,'600357,³ÐµÂ·°îÑ,6.8,6.84,6.42,6.53,6.6,0.2,3.0303,1.7398,10158908,68004394.0,6668535872.0,3970617444.0
2009-03-09,'600357,³ÐµÂ·°îÑ,6.6,7.25,6.51,7.12,7.11,-0.51,-7.173,2.8564,16679089,114792925.0,6472402464.0,3853834578.0
2009-03-06,'600357,³ÐµÂ·°îÑ,7.11,7.2,7.0,7.15,7.24,-0.13,-1.7956,2.5219,14725525,104570471.0,6972542654.4,4151630886.3
2009-03-05,'600357,³ÐµÂ·°îÑ,7.24,7.52,7.05,7.35,7.19,0.05,0.6954,5.0197,29310943,214318578.0,7100029369.6,4227539749.2
2009-03-04,'600357,³ÐµÂ·°îÑ,7.19,7.25,6.73,6.73,6.73,0.46,6.8351,4.1013,23948027,169055760.0,7050996017.6,4198344032.7
2009-03-03,'600357,³ÐµÂ·°îÑ,6.73,6.95,6.38,6.49,6.75,-0.02,-0.2963,2.8224,16480208,109807244.0,6599889179.2,3929743440.9
2009-03-02,'600357,³ÐµÂ·°îÑ,6.75,6.84,6.31,6.58,6.81,-0.06,-0.8811,2.9443,17192039,113917790.0,6619502520.0,3941421727.5
2009-02-27,'600357,³ÐµÂ·°îÑ,6.81,7.44,6.81,7.24,7.57,-0.76,-10.0396,5.7432,33535609,233885721.0,6678342542.4,3976456587.3
2009-02-26,'600357,³ÐµÂ·°îÑ,7.57,8.1,7.2,7.58,7.43,0.14,1.8843,11.7723,68739872,535246210.0,7423649492.8,4420231478.1
2009-02-25,'600357,³ÐµÂ·°îÑ,7.43,7.46,7.0,7.33,7.21,0.22,3.0513,4.2419,24769132,180558345.0,7286356107.2,4338483471.9
2009-02-24,'600357,³ÐµÂ·°îÑ,7.21,7.8,7.18,7.56,7.68,-0.47,-6.1198,5.2211,30486729,228093978.0,7070609358.4,4210022319.3
2009-02-23,'600357,³ÐµÂ·°îÑ,7.68,7.84,7.33,7.54,7.53,0.15,1.992,4.7237,27582279,210941298.0,7531522867.2,4484462054.4
2009-02-20,'600357,³ÐµÂ·°îÑ,7.53,7.55,7.18,7.32,7.22,0.31,4.2936,3.5294,20608838,151551728.0,7384422811.2,4396874904.9
2009-02-19,'600357,³ÐµÂ·°îÑ,7.22,7.41,7.1,7.11,7.01,0.21,2.9957,3.5824,20918204,151058420.0,7080416028.8,4215861462.6
2009-02-18,'600357,³ÐµÂ·°îÑ,7.01,7.66,7.0,7.45,7.67,-0.66,-8.605,5.1766,30226893,221057781.0,6874475950.4,4093239453.3
2009-02-17,'600357,³ÐµÂ·°îÑ,7.67,8.15,7.6,8.06,8.05,-0.38,-4.7205,8.3797,48930272,385181918.0,7521716196.8,4478622911.1
2009-02-16,'600357,³ÐµÂ·°îÑ,8.05,8.07,7.21,7.37,7.34,0.71,9.673,9.2968,54285589,409895398.0,7894369672.0,4700510356.5
2009-02-13,'600357,³ÐµÂ·°îÑ,7.34,7.37,7.02,7.1,7.1,0.24,3.3803,5.915,34538240,248733310.0,7198096073.6,4285931182.2
2009-02-12,'600357,³ÐµÂ·°îÑ,7.1,7.48,6.79,7.4,7.39,-0.29,-3.9242,6.2733,36630638,259280861.0,6962735984.0,4145791743.0
2009-02-11,'600357,³ÐµÂ·°îÑ,7.39,7.84,7.25,7.39,7.6,-0.21,-2.7632,9.0979,53124093,400620983.0,7247129425.6,4315126898.7
2009-02-10,'600357,³ÐµÂ·°îÑ,7.6,7.63,7.0,7.3,7.22,0.38,5.2632,9.3154,54393678,402950974.0,7453069504.0,4437748908.0
2009-02-09,'600357,³ÐµÂ·°îÑ,7.22,7.22,6.69,6.74,6.56,0.66,10.061,9.9014,57815533,402524612.0,7080416028.8,4215861462.6
2009-02-06,'600357,³ÐµÂ·°îÑ,6.56,6.58,6.12,6.13,6.16,0.4,6.4935,6.967,40681587,261560594.0,6433175782.4,3830478004.8
2009-02-05,'600357,³ÐµÂ·°îÑ,6.16,6.58,6.1,6.27,6.23,-0.07,-1.1236,7.7409,45200158,285948886.0,6040908966.4,3596912272.8
2009-02-04,'600357,³ÐµÂ·°îÑ,6.23,6.24,5.84,5.85,5.86,0.37,6.314,6.7683,39521188,238153634.0,6109555659.2,3637786275.9
2009-02-03,'600357,³ÐµÂ·°îÑ,5.86,5.94,5.6,5.66,5.66,0.2,3.5336,5.2574,30698658,178071219.0,5746708854.4,3421737973.8
2009-02-02,'600357,³ÐµÂ·°îÑ,5.66,5.68,5.34,5.42,5.4,0.26,4.8148,3.1691,18505101,101992872.0,5550575446.4,3304955107.8
2009-01-23,'600357,³ÐµÂ·°îÑ,5.4,5.54,5.38,5.52,5.54,-0.14,-2.5271,2.0776,12131572,65930544.0,5295602016.0,3153137382.0
2009-01-22,'600357,³ÐµÂ·°îÑ,5.54,5.54,5.39,5.46,5.46,0.08,1.4652,2.2433,13098685,71570671.0,5432895401.6,3234885388.2
2009-01-21,'600357,³ÐµÂ·°îÑ,5.46,5.59,5.43,5.51,5.6,-0.14,-2.5,1.9144,11178603,61669799.0,5354442038.4,3188172241.8
2009-01-20,'600357,³ÐµÂ·°îÑ,5.6,5.64,5.48,5.51,5.52,0.08,1.4493,1.8543,10827704,60368596.0,5491735424.0,3269920248.0
2009-01-19,'600357,³ÐµÂ·°îÑ,5.52,5.71,5.45,5.66,5.64,-0.12,-2.1277,3.0547,17836577,99636850.0,5413282060.8,3223207101.6
2009-01-16,'600357,³ÐµÂ·°îÑ,5.64,5.78,5.56,5.7,5.63,0.01,0.1776,4.087,23864395,134868044.0,5530962105.6,3293276821.2
2009-01-15,'600357,³ÐµÂ·°îÑ,5.63,5.8,5.42,5.5,5.5,0.13,2.3636,5.8224,33998029,192575307.0,5521155435.2,3287437677.9
2009-01-14,'600357,³ÐµÂ·°îÑ,5.5,5.5,5.19,5.26,5.27,0.23,4.3643,4.2612,24881998,133376824.0,5393668720.0,3211528815.0
2009-01-13,'600357,³ÐµÂ·°îÑ,5.27,5.39,5.15,5.18,5.24,0.03,0.5725,3.2437,18940342,99995337.0,5168115300.8,3077228519.1
2009-01-12,'600357,³ÐµÂ·°îÑ,5.24,5.38,5.07,5.1,5.1,0.14,2.7451,4.2819,25002512,131731430.0,5138695289.6,3059711089.2
2009-01-09,'600357,³ÐµÂ·°îÑ,5.1,5.15,4.9,4.9,4.9,0.2,4.0816,2.2863,13349997,67392439.0,5001401904.0,2977963083.0
2009-01-08,'600357,³ÐµÂ·°îÑ,4.9,5.09,4.82,5.05,5.16,-0.26,-5.0388,2.4983,14587689,72508811.0,4805268496.0,2861180217.0
2009-01-07,'600357,³ÐµÂ·°îÑ,5.16,5.27,5.0,5.05,5.15,0.01,0.1942,4.6607,27214654,139757576.0,5060241926.4,3012997942.8
2009-01-06,'600357,³ÐµÂ·°îÑ,5.15,5.17,4.57,4.67,4.7,0.45,9.5745,5.7496,33572523,164476244.0,5050435256.0,3007158799.5
2009-01-05,'600357,³ÐµÂ·°îÑ,4.7,4.76,4.51,4.55,4.57,0.13,2.8446,2.7979,16337408,75870010.0,4609135088.0,2744397351.0
2008-12-31,'600357,³ÐµÂ·°îÑ,4.57,4.83,4.5,4.7,4.95,-0.38,-7.6768,3.8748,22625592,105171720.0,4481648372.8,2668488488.1
2008-12-30,'600357,³ÐµÂ·°îÑ,4.95,5.6,4.95,5.15,5.5,-0.55,-10.0,5.5367,32329647,163728468.0,4854301848.0,2890375933.5
2008-12-29,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-26,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-25,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-24,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-23,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-22,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-19,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-18,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-15,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-12,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-11,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-10,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-09,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-08,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-05,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-04,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-03,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-02,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-12-01,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-28,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-27,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-26,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-25,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-24,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-20,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-19,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-18,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-14,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-13,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-12,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-11,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-10,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-07,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-06,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-05,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-04,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-11-03,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-31,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-30,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-29,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-28,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-27,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-24,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-23,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-22,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-20,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-15,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-14,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-13,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-10,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-09,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-08,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-07,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-10-06,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-26,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-25,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-24,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-23,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-22,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-19,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-18,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-12,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-11,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-10,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-09,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-08,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-05,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,5.5,None,None,0.0,0,0.0,5393668720.0,3211528815.0
2008-09-04,'600357,³ÐµÂ·°îÑ,5.5,5.5,5.21,5.28,5.31,0.19,3.5782,1.3193,7703588,41506305.0,5393668720.0,3211528815.0
2008-09-03,'600357,³ÐµÂ·°îÑ,5.31,5.34,5.1,5.1,5.14,0.17,3.3074,1.0053,5870215,30610078.0,5207341982.4,3100585092.3
2008-09-02,'600357,³ÐµÂ·°îÑ,5.14,5.21,4.98,5.07,5.08,0.06,1.1811,0.5228,3052609,15617352.0,5040628585.6,3001319656.2
2008-09-01,'600357,³ÐµÂ·°îÑ,5.08,5.25,5.0,5.24,5.26,-0.18,-3.4221,0.6844,3996576,20438966.0,4981788563.2,2966284796.4
2008-08-29,'600357,³ÐµÂ·°îÑ,5.26,5.33,5.06,5.06,5.05,0.21,4.1584,1.0512,6138323,32047798.0,5158308630.4,3071389375.8
2008-08-28,'600357,³ÐµÂ·°îÑ,5.05,5.08,4.95,5.03,5.02,0.03,0.5976,0.6148,3590074,18039759.0,4952368552.0,2948767366.5
2008-08-27,'600357,³ÐµÂ·°îÑ,5.02,5.17,4.85,5.06,5.06,-0.04,-0.7905,0.856,4998513,25055628.0,4922948540.8,2931249936.6
2008-08-26,'600357,³ÐµÂ·°îÑ,5.06,5.29,5.01,5.15,5.34,-0.28,-5.2434,0.8332,4865324,24902577.0,4962175222.4,2954606509.8
2008-08-25,'600357,³ÐµÂ·°îÑ,5.34,5.46,5.25,5.33,5.27,0.07,1.3283,0.6774,3955381,21224000.0,5236761993.6,3118102522.2
2008-08-22,'600357,³ÐµÂ·°îÑ,5.27,5.4,5.11,5.3,5.3,-0.03,-0.566,0.8911,5203321,27464541.0,5168115300.8,3077228519.1
2008-08-21,'600357,³ÐµÂ·°îÑ,5.3,5.75,5.28,5.58,5.74,-0.44,-7.6655,1.7466,10198629,55990236.0,5197535312.0,3094745949.0
2008-08-20,'600357,³ÐµÂ·°îÑ,5.74,5.78,4.98,5.23,5.29,0.45,8.5066,2.1829,12746132,70249506.0,5629028809.6,3351668254.2
2008-08-19,'600357,³ÐµÂ·°îÑ,5.29,5.38,5.11,5.11,5.35,-0.06,-1.1215,1.1043,6448409,33909204.0,5187728641.6,3088906805.7
2008-08-18,'600357,³ÐµÂ·°îÑ,5.35,6.0,5.35,5.94,5.94,-0.59,-9.9327,1.3441,7848614,43681956.0,5246568664.0,3123941665.5
